date,open,high,low,close,Volume BTC,tradecount,pos,neg,neu
1/1/2021 0:00,28923.63,29600,28624.57,29331.69,54182.92501,1314910,0.45845,0.05001,0.49154
1/2/2021 0:00,29331.7,33300,28946.53,32178.33,129993.8734,2245922,0.5748,0.05203,0.37317
1/3/2021 0:00,32176.45,34778.11,31962.99,33000.05,120957.5668,2369698,0.48389,0.05885,0.45726
1/4/2021 0:00,33000.05,33600,28130,31988.71,140899.8857,2642408,0.38149,0.08008,0.53843
1/5/2021 0:00,31989.75,34360,29900,33949.53,116049.997,2526851,0.52304,0.08422,0.39274
1/6/2021 0:00,33949.53,36939.21,33288,36769.36,127139.2013,2591783,0.45125,0.10656,0.44219
1/7/2021 0:00,36769.36,40365,36300,39432.28,132825.7004,2814686,0.47229,0.08922,0.43849
1/8/2021 0:00,39432.48,41950,36500,40582.81,139789.9575,2925632,0.58689,0.10403,0.30908
1/9/2021 0:00,40586.96,41380,38720,40088.22,75785.97968,1998156,0.33868,0.11207,0.54925
1/10/2021 0:00,40088.22,41350,35111.11,38150.02,118209.5445,2628050,0.43265,0.11524,0.45211
1/11/2021 0:00,38150.02,38264.74,30420,35404.47,249131.5399,4431451,0.43779,0.15875,0.40346
1/12/2021 0:00,35410.37,36628,32531,34051.24,133948.152,2674145,0.36336,0.08161,0.55503
1/13/2021 0:00,34049.15,37850,32380,37371.38,124477.9149,2514289,0.51714,0.10231,0.38055
1/14/2021 0:00,37371.38,40100,36701.23,39144.5,102950.3894,2297466,0.45821,0.08513,0.45666
1/15/2021 0:00,39145.21,39747.76,34408,36742.22,118300.9209,2560801,0.44927,0.15859,0.39214
1/16/2021 0:00,36737.43,37950,35357.8,35994.98,86348.43151,2066363,0.3328,0.15624,0.51096
1/17/2021 0:00,35994.98,36852.5,33850,35828.61,80157.72738,1860642,0.34939,0.15119,0.49942
1/18/2021 0:00,35824.99,37469.83,34800,36631.27,70698.11875,1707766,0.5911,0.09052,0.31838
1/19/2021 0:00,36622.46,37850,35844.06,35891.49,79611.30777,1939371,0.47537,0.09306,0.43157
1/20/2021 0:00,35901.94,36415.31,33400,35468.23,89368.42292,2234539,0.35412,0.08145,0.56443
1/21/2021 0:00,35468.23,35600,30071,30850.13,131803.1829,2820752,0.42169,0.11437,0.46394
1/22/2021 0:00,30851.99,33826.53,28850,32945.17,142971.684,2707810,0.5594,0.08624,0.35436
1/23/2021 0:00,32950,33456,31390.16,32078,64595.28768,1700056,0.38269,0.12779,0.48952
1/24/2021 0:00,32078,33071,30900,32259.9,57978.03797,1528287,0.47613,0.09558,0.42829
1/25/2021 0:00,32259.45,34875,31910,32254.2,88499.22692,2106548,0.49971,0.14068,0.35961
1/26/2021 0:00,32254.19,32921.88,30837.37,32467.77,84972.20691,2010392,0.52371,0.10359,0.3727
1/27/2021 0:00,32464.01,32557.29,29241.72,30366.15,95911.96171,2065953,0.36886,0.12915,0.50199
1/28/2021 0:00,30362.19,33783.98,29842.1,33364.86,92621.14562,2060660,0.47455,0.08973,0.43572
1/29/2021 0:00,33368.18,38531.9,31915.4,34252.2,231827.0056,4403349,0.58408,0.10205,0.31387
1/30/2021 0:00,34246.28,34933,32825,34262.88,84889.68134,2201040,0.54895,0.08588,0.36517
1/31/2021 0:00,34262.89,34342.69,32171.67,33092.98,68742.28038,1707064,0.48226,0.11242,0.40532
2/1/2021 0:00,33092.97,34717.27,32296.16,33526.37,82718.27688,1810492,0.5077,0.06895,0.42335
2/2/2021 0:00,33517.09,35984.33,33418,35466.24,78056.65988,1789672,0.49962,0.07008,0.4303
2/3/2021 0:00,35472.71,37662.63,35362.38,37618.87,80784.33366,1881740,0.53496,0.09451,0.37053
2/4/2021 0:00,37620.26,38708.27,36161.95,36936.66,92080.7359,2211866,0.4889,0.15213,0.35897
2/5/2021 0:00,36936.65,38310.12,36570,38290.24,66681.33428,1853253,0.59015,0.05333,0.35652
2/6/2021 0:00,38289.32,40955.51,38215.94,39186.94,98757.31118,2291646,0.51955,0.08969,0.39076
2/7/2021 0:00,39181.01,39700,37351,38795.69,84363.67976,1976357,0.35729,0.13614,0.50657
2/8/2021 0:00,38795.69,46794.45,37988.89,46374.87,138597.5369,3230961,0.45765,0.05409,0.48826
2/9/2021 0:00,46374.86,48142.19,44961.09,46420.42,115499.8617,3119034,0.51613,0.07617,0.4077
2/10/2021 0:00,46420.42,47310,43727,44807.58,97154.1822,2891592,0.41742,0.13911,0.44347
2/11/2021 0:00,44807.58,48678.9,43994.02,47969.51,89561.08145,2570949,0.59759,0.09139,0.31102
2/12/2021 0:00,47968.66,48985.8,46125,47287.6,85870.0357,2418841,0.4052,0.13933,0.45547
2/13/2021 0:00,47298.15,48150,46202.53,47153.69,63768.0974,2058823,0.43868,0.09761,0.46371
2/14/2021 0:00,47156.78,49707.43,47014.17,48577.79,73735.47553,2090070,0.49592,0.07155,0.43253
2/15/2021 0:00,48580.47,49010.92,45570.79,47911.1,79398.15678,2313155,0.40826,0.08237,0.50937
2/16/2021 0:00,47911.1,50689.18,47003.62,49133.45,88813.2663,2199849,0.49885,0.07577,0.42538
2/17/2021 0:00,49133.45,52618.74,48947,52119.71,85743.63782,2514374,0.45789,0.0899,0.45221
2/18/2021 0:00,52117.67,52530,50901.9,51552.6,60758.04695,1891592,0.38681,0.0917,0.52149
2/19/2021 0:00,51552.61,56368,50710.2,55906,79659.77802,2339215,0.55828,0.0679,0.37382
2/20/2021 0:00,55906,57700.46,53863.93,55841.19,80948.20531,2642846,0.48542,0.08583,0.42875
2/21/2021 0:00,55841.19,58352.8,55477.59,57408.57,58166.70851,1950533,0.46421,0.10231,0.43348
2/22/2021 0:00,57412.35,57508.47,47622,54087.67,134019.4349,3313083,0.43356,0.114,0.45244
2/23/2021 0:00,54087.67,54183.59,44892.56,48891,169375.0251,3825196,0.41884,0.14899,0.43217
2/24/2021 0:00,48891,51374.99,46988.69,49676.2,91881.20925,2194532,0.50168,0.09919,0.39913
2/25/2021 0:00,49676.21,52041.73,46674.34,47073.73,83310.67312,2305679,0.42175,0.13461,0.44364
2/26/2021 0:00,47073.73,48424.11,44106.78,46276.87,109423.2007,2371766,0.33101,0.14507,0.52392
